# ExpName: 2026-08-27_exponat_R3
date,time,TC_01,TC_02,TC_03,TC_04,TC_05,TC_06,TC_07,TC_08,TC_09,TC_10,TC_11,TC_12,TC_13,TC_14,TC_15,TC_16,TC_17,TC_18,TC_19,TC_20,TC_21,TC_22,TC_23,TC_24,TC_25,TC_26,TC_27,TC_28,TC_29,TC_30,TC_31,TC_32,TC_33,TC_34,TC_35,TC_36,TC_37,TC_38,TC_39,TC_40,HFG_01_raw,HFG_02_raw,HFG_03_raw,HFG_04_raw,HFG_05_raw,HFG_06_raw,HFG_07_raw,HFG_08_raw,HFG_09_raw,HFG_10_raw,camera_trigger,HFG_01,HFG_02,HFG_03,HFG_04,HFG_05,HFG_06,HFG_07,HFG_08,HFG_09,HFG_10,exp_time,event_number,HFG_10_serialnr,HFG_02_serialnr,HFG_01_serialnr,HFG_09_serialnr,HFG_04_serialnr,HFG_03_serialnr,HFG_05_serialnr,HFG_06_serialnr,HFG_08_serialnr,HFG_07_serialnr,mass_loadcell,loadcell_stable,PLC_PRG.rRTC[1],PLC_PRG.rRTC[2],PLC_PRG.rRTC[3],PLC_PRG.rRTC[4],PLC_PRG.rRTC[5],PLC_PRG.rRTC[6],PLC_PRG.rRTC[7],PLC_PRG.rRTC[8],PLC_PRG.rRTC[9],PLC_PRG.rRTC[10],PLC_PRG.rRTC[11],PLC_PRG.rRTC[12]
2026-08-27 13:38:46.577,13:38:46.577000,50.5,39.79999923706055,43.79999923706055,3276.699951171875,27.700000762939453,3276.699951171875,3276.699951171875,3276.699951171875,25.700000762939453,25.80000114440918,27.399999618530273,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,76.0,2.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 13:38:47.598,13:38:47.598000,52.20000076293945,40.400001525878906,46.10000228881836,3276.699951171875,27.700000762939453,3276.699951171875,3276.699951171875,3276.699951171875,25.700000762939453,25.80000114440918,27.5,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,77.0,2.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 13:38:48.622,13:38:48.622000,52.79999923706055,41.70000076293945,46.20000076293945,3276.699951171875,27.700000762939453,3276.699951171875,3276.699951171875,3276.699951171875,25.700000762939453,25.80000114440918,27.5,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,78.0,2.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 13:38:49.646,13:38:49.646000,53.29999923706055,41.79999923706055,46.29999923706055,3276.699951171875,27.80000114440918,3276.699951171875,3276.699951171875,3276.699951171875,25.700000762939453,25.80000114440918,27.600000381469727,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,79.0,2.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 13:38:50.670,13:38:50.670000,54.70000076293945,43.79999923706055,46.29999923706055,3276.699951171875,27.700000762939453,3276.699951171875,3276.699951171875,3276.699951171875,25.700000762939453,25.80000114440918,27.700000762939453,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,80.0,2.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 13:38:51.695,13:38:51.695000,54.900001525878906,41.79999923706055,46.79999923706055,3276.699951171875,27.700000762939453,3276.699951171875,3276.699951171875,3276.699951171875,25.700000762939453,25.80000114440918,28.0,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,81.0,2.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 13:38:52.726,13:38:52.726000,56.5,41.400001525878906,45.79999923706055,3276.699951171875,27.899999618530273,3276.699951171875,3276.699951171875,3276.699951171875,25.700000762939453,25.80000114440918,28.100000381469727,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,82.0,2.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 13:38:53.751,13:38:53.751000,56.60000228881836,40.60000228881836,44.70000076293945,3276.699951171875,27.899999618530273,3276.699951171875,3276.699951171875,3276.699951171875,25.700000762939453,25.80000114440918,28.200000762939453,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,83.0,2.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 13:38:54.782,13:38:54.782000,56.20000076293945,40.20000076293945,44.10000228881836,3276.699951171875,27.80000114440918,3276.699951171875,3276.699951171875,3276.699951171875,25.700000762939453,25.80000114440918,28.30000114440918,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,84.0,2.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 13:38:55.807,13:38:55.807000,56.0,40.10000228881836,44.70000076293945,3276.699951171875,27.700000762939453,3276.699951171875,3276.699951171875,3276.699951171875,25.600000381469727,25.700000762939453,28.200000762939453,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,85.0,2.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 13:38:56.832,13:38:56.832000,55.79999923706055,38.29999923706055,44.400001525878906,3276.699951171875,27.80000114440918,3276.699951171875,3276.699951171875,3276.699951171875,25.600000381469727,25.700000762939453,28.200000762939453,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,86.0,2.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 13:38:57.862,13:38:57.862000,56.10000228881836,36.70000076293945,45.0,3276.699951171875,27.80000114440918,3276.699951171875,3276.699951171875,3276.699951171875,25.600000381469727,25.700000762939453,28.200000762939453,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,87.0,2.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
