# ExpName: 2026-08-27_exponat_R1
date,time,TC_01,TC_02,TC_03,TC_04,TC_05,TC_06,TC_07,TC_08,TC_09,TC_10,TC_11,TC_12,TC_13,TC_14,TC_15,TC_16,TC_17,TC_18,TC_19,TC_20,TC_21,TC_22,TC_23,TC_24,TC_25,TC_26,TC_27,TC_28,TC_29,TC_30,TC_31,TC_32,TC_33,TC_34,TC_35,TC_36,TC_37,TC_38,TC_39,TC_40,HFG_01_raw,HFG_02_raw,HFG_03_raw,HFG_04_raw,HFG_05_raw,HFG_06_raw,HFG_07_raw,HFG_08_raw,HFG_09_raw,HFG_10_raw,camera_trigger,HFG_01,HFG_02,HFG_03,HFG_04,HFG_05,HFG_06,HFG_07,HFG_08,HFG_09,HFG_10,exp_time,event_number,HFG_10_serialnr,HFG_02_serialnr,HFG_01_serialnr,HFG_09_serialnr,HFG_04_serialnr,HFG_03_serialnr,HFG_05_serialnr,HFG_06_serialnr,HFG_08_serialnr,HFG_07_serialnr,mass_loadcell,loadcell_stable,PLC_PRG.rRTC[1],PLC_PRG.rRTC[2],PLC_PRG.rRTC[3],PLC_PRG.rRTC[4],PLC_PRG.rRTC[5],PLC_PRG.rRTC[6],PLC_PRG.rRTC[7],PLC_PRG.rRTC[8],PLC_PRG.rRTC[9],PLC_PRG.rRTC[10],PLC_PRG.rRTC[11],PLC_PRG.rRTC[12]
2026-08-27 12:27:54.591,12:27:54.591000,124.5999984741211,38.79999923706055,61.5,3276.699951171875,27.30000114440918,3276.699951171875,3276.699951171875,3276.699951171875,25.100000381469727,25.30000114440918,27.899999618530273,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,644.0,4.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:27:55.619,12:27:55.619000,124.80000305175781,37.79999923706055,61.900001525878906,3276.699951171875,27.399999618530273,3276.699951171875,3276.699951171875,3276.699951171875,25.100000381469727,25.399999618530273,28.0,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,646.0,4.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:27:56.644,12:27:56.644000,124.5999984741211,36.5,62.400001525878906,3276.699951171875,27.399999618530273,3276.699951171875,3276.699951171875,3276.699951171875,25.100000381469727,25.30000114440918,28.100000381469727,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,647.0,4.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:27:57.669,12:27:57.669000,124.70000457763672,35.70000076293945,62.5,3276.699951171875,27.30000114440918,3276.699951171875,3276.699951171875,3276.699951171875,25.100000381469727,25.30000114440918,28.0,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,648.0,4.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:27:58.695,12:27:58.695000,125.20000457763672,34.60000228881836,62.60000228881836,3276.699951171875,27.30000114440918,3276.699951171875,3276.699951171875,3276.699951171875,25.100000381469727,25.30000114440918,28.0,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,649.0,4.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:27:59.715,12:27:59.715000,126.20000457763672,34.0,62.5,3276.699951171875,27.30000114440918,3276.699951171875,3276.699951171875,3276.699951171875,25.100000381469727,25.399999618530273,28.0,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,650.0,4.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:28:00.739,12:28:00.739000,126.4000015258789,34.400001525878906,61.79999923706055,3276.699951171875,27.100000381469727,3276.699951171875,3276.699951171875,3276.699951171875,25.100000381469727,25.30000114440918,28.0,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,651.0,4.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:28:01.771,12:28:01.771000,125.0,36.79999923706055,60.70000076293945,3276.699951171875,27.200000762939453,3276.699951171875,3276.699951171875,3276.699951171875,25.100000381469727,25.30000114440918,28.100000381469727,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,652.0,4.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:28:02.788,12:28:02.788000,124.70000457763672,40.29999923706055,60.0,3276.699951171875,27.100000381469727,3276.699951171875,3276.699951171875,3276.699951171875,25.100000381469727,25.399999618530273,28.200000762939453,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,653.0,4.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:28:03.811,12:28:03.811000,124.5999984741211,42.0,59.900001525878906,3276.699951171875,27.30000114440918,3276.699951171875,3276.699951171875,3276.699951171875,25.100000381469727,25.600000381469727,28.200000762939453,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,654.0,4.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:28:04.835,12:28:04.835000,125.30000305175781,42.5,59.70000076293945,3276.699951171875,27.399999618530273,3276.699951171875,3276.699951171875,3276.699951171875,25.100000381469727,25.5,28.30000114440918,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,655.0,4.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:28:05.858,12:28:05.858000,126.0999984741211,41.29999923706055,59.70000076293945,3276.699951171875,27.5,3276.699951171875,3276.699951171875,3276.699951171875,25.100000381469727,25.399999618530273,28.30000114440918,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,656.0,4.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:28:06.887,12:28:06.887000,126.9000015258789,38.70000076293945,59.900001525878906,3276.699951171875,27.600000381469727,3276.699951171875,3276.699951171875,3276.699951171875,25.100000381469727,25.30000114440918,28.200000762939453,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,657.0,4.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:28:07.916,12:28:07.916000,126.9000015258789,37.79999923706055,60.10000228881836,3276.699951171875,27.600000381469727,3276.699951171875,3276.699951171875,3276.699951171875,25.100000381469727,25.30000114440918,28.100000381469727,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,658.0,4.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:28:08.941,12:28:08.941000,127.5,36.79999923706055,59.10000228881836,3276.699951171875,27.5,3276.699951171875,3276.699951171875,3276.699951171875,25.100000381469727,25.30000114440918,28.30000114440918,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,659.0,4.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:28:09.962,12:28:09.962000,127.70000457763672,34.79999923706055,59.400001525878906,3276.699951171875,27.30000114440918,3276.699951171875,3276.699951171875,3276.699951171875,25.100000381469727,25.30000114440918,28.100000381469727,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,660.0,4.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:28:10.992,12:28:10.992000,126.70000457763672,35.70000076293945,59.5,3276.699951171875,27.200000762939453,3276.699951171875,3276.699951171875,3276.699951171875,25.100000381469727,25.30000114440918,28.200000762939453,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,661.0,4.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:28:12.014,12:28:12.014000,126.0,38.20000076293945,59.60000228881836,3276.699951171875,27.200000762939453,3276.699951171875,3276.699951171875,3276.699951171875,25.100000381469727,25.30000114440918,28.399999618530273,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,662.0,4.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:28:13.040,12:28:13.040000,124.80000305175781,40.29999923706055,60.10000228881836,3276.699951171875,27.200000762939453,3276.699951171875,3276.699951171875,3276.699951171875,25.100000381469727,25.200000762939453,28.5,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,663.0,4.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
